fname,width,height,steering_angle,speed
frame0428.png,640,360,0.341,0.3
frame0429.png,640,360,0.328,0.3
frame0430.png,640,360,0.299,0.3
frame0431.png,640,360,0.294,0.3
frame0432.png,640,360,0.277,0.3
frame0433.png,640,360,0.26,0.3
frame0434.png,640,360,0.253,0.3
frame0435.png,640,360,0.252,0.3
frame0436.png,640,360,0.253,0.3
frame0437.png,640,360,0.252,0.3
frame0438.png,640,360,0.27,0.3
frame0439.png,640,360,0.294,0.3
frame0440.png,640,360,0.296,0.3
frame0441.png,640,360,0.295,0.3
frame0442.png,640,360,0.294,0.3
frame0443.png,640,360,0.288,0.3
frame0444.png,640,360,0.277,0.3
frame0445.png,640,360,0.256,0.3
frame0446.png,640,360,0.162,0.3
frame0447.png,640,360,0.078,0.3
frame0448.png,640,360,0.049,0.3
frame0449.png,640,360,0.035,0.3
frame0450.png,640,360,0.038,0.3
frame0451.png,640,360,0.066,0.3
frame0452.png,640,360,0.066,0.3
frame0453.png,640,360,0.066,0.3
frame0454.png,640,360,0.069,0.3
frame0455.png,640,360,0.066,0.3
frame0456.png,640,360,0.066,0.3
frame0457.png,640,360,0.063,0.3
frame0458.png,640,360,0.061,0.3
frame0459.png,640,360,0.061,0.3
frame0460.png,640,360,0.061,0.3
frame0461.png,640,360,0.061,0.3
frame0462.png,640,360,0.061,0.3
frame0463.png,640,360,0.061,0.3
frame0464.png,640,360,0.088,0.3
frame0465.png,640,360,0.099,0.3
frame0466.png,640,360,0.112,0.3
frame0467.png,640,360,0.132,0.3
frame0468.png,640,360,0.127,0.3
frame0469.png,640,360,0.126,0.3
frame0470.png,640,360,0.124,0.3
frame0471.png,640,360,0.126,0.3
frame0472.png,640,360,0.132,0.3
frame0473.png,640,360,0.152,0.3
frame0474.png,640,360,0.163,0.3
frame0475.png,640,360,0.187,0.3
frame0476.png,640,360,0.227,0.3
frame0477.png,640,360,0.249,0.3
frame0478.png,640,360,0.252,0.3
frame0479.png,640,360,0.252,0.3
frame0480.png,640,360,0.251,0.3
frame0481.png,640,360,0.251,0.3
frame0482.png,640,360,0.251,0.3
frame0483.png,640,360,0.251,0.3
frame0484.png,640,360,0.259,0.3
frame0485.png,640,360,0.264,0.3
frame0486.png,640,360,0.273,0.3
frame0487.png,640,360,0.285,0.3
frame0488.png,640,360,0.288,0.3
frame0489.png,640,360,0.294,0.3
frame0490.png,640,360,0.296,0.3
frame0491.png,640,360,0.302,0.3
frame0492.png,640,360,0.309,0.3
frame0493.png,640,360,0.309,0.3
frame0494.png,640,360,0.31,0.3
frame0495.png,640,360,0.31,0.3
frame0496.png,640,360,0.315,0.3
frame0497.png,640,360,0.322,0.3
frame0498.png,640,360,0.333,0.3
frame0499.png,640,360,0.339,0.3
frame0500.png,640,360,0.344,0.3
frame0501.png,640,360,0.344,0.3
frame0502.png,640,360,0.344,0.3
frame0503.png,640,360,0.344,0.3
frame0504.png,640,360,0.344,0.3
frame0505.png,640,360,0.347,0.3
frame0506.png,640,360,0.347,0.3
frame0507.png,640,360,0.347,0.3
frame0508.png,640,360,0.35,0.3
frame0509.png,640,360,0.35,0.3
frame0510.png,640,360,0.35,0.3
frame0511.png,640,360,0.35,0.3
frame0512.png,640,360,0.35,0.3
frame0513.png,640,360,0.35,0.3
frame0514.png,640,360,0.35,0.3
frame0515.png,640,360,0.35,0.3
frame0516.png,640,360,0.35,0.3
frame0517.png,640,360,0.35,0.3
frame0518.png,640,360,0.35,0.3
frame0519.png,640,360,0.344,0.3
frame0520.png,640,360,0.343,0.3
frame0521.png,640,360,0.343,0.3
frame0522.png,640,360,0.343,0.3
frame0523.png,640,360,0.343,0.3
frame0524.png,640,360,0.344,0.3
frame0525.png,640,360,0.344,0.3
frame0526.png,640,360,0.331,0.3
frame0527.png,640,360,0.214,0.3
frame0528.png,640,360,0.196,0.3
frame0529.png,640,360,0.176,0.3
frame0530.png,640,360,0.173,0.3
frame0531.png,640,360,-0.01,0.3
frame0532.png,640,360,-0.01,0.3
frame0533.png,640,360,-0.01,0.3
frame0534.png,640,360,-0.01,0.3
frame0535.png,640,360,-0.01,0.3
frame0536.png,640,360,-0.01,0.3
